15-01-2022 21:30:53.629 INFO  c.e.xmlservice.XmlServiceApplication.logStarting - Starting XmlServiceApplication using Java 11.0.12 on thdtt with PID 2640 (C:\Users\thanh\Documents\JCIA-Microservices\xml-service\target\classes started by thanh in C:\Users\thanh\Documents\JCIA-Microservices)
15-01-2022 21:30:53.639 INFO  c.e.xmlservice.XmlServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
15-01-2022 21:30:59.074 INFO  c.e.xmlservice.XmlServiceApplication.logStarted - Started XmlServiceApplication in 7.519 seconds (JVM running for 11.477)
15-01-2022 21:38:31.452 INFO  c.e.xmlservice.XmlServiceApplication.logStarting - Starting XmlServiceApplication using Java 11.0.12 on thdtt with PID 17912 (C:\Users\thanh\Documents\JCIA-Microservices\xml-service\target\classes started by thanh in C:\Users\thanh\Documents\JCIA-Microservices)
15-01-2022 21:38:31.461 INFO  c.e.xmlservice.XmlServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
15-01-2022 21:38:39.612 INFO  c.e.xmlservice.XmlServiceApplication.logStarted - Started XmlServiceApplication in 11.801 seconds (JVM running for 16.124)
15-01-2022 21:38:58.848 INFO  c.e.x.controller.XmlController.parseProjectByPath - Run into API: /pathParse
15-01-2022 21:38:58.851 INFO  c.e.x.controller.XmlController.parseProjectByPath - Start building xml tree...
15-01-2022 21:38:59.160 INFO  c.e.x.controller.XmlController.parseProjectByPath - Done parsing xml tree...
15-01-2022 21:38:59.204 INFO  c.e.x.controller.XmlController.parseProjectByPath - Parsing xml nodes done in 353 ms!
15-01-2022 21:38:59.205 INFO  c.e.x.controller.XmlController.parseProjectByPath - Recalculating xmlNode id by javaNode id...
15-01-2022 21:39:52.322 INFO  c.e.xmlservice.XmlServiceApplication.logStarting - Starting XmlServiceApplication using Java 11.0.12 on thdtt with PID 7208 (C:\Users\thanh\Documents\JCIA-Microservices\xml-service\target\classes started by thanh in C:\Users\thanh\Documents\JCIA-Microservices)
15-01-2022 21:39:52.327 INFO  c.e.xmlservice.XmlServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
15-01-2022 21:39:59.732 INFO  c.e.xmlservice.XmlServiceApplication.logStarted - Started XmlServiceApplication in 9.119 seconds (JVM running for 14.318)
15-01-2022 21:42:48.198 INFO  c.e.xmlservice.XmlServiceApplication.logStarting - Starting XmlServiceApplication using Java 11.0.12 on thdtt with PID 9928 (C:\Users\thanh\Documents\JCIA-Microservices\xml-service\target\classes started by thanh in C:\Users\thanh\Documents\JCIA-Microservices)
15-01-2022 21:42:48.203 INFO  c.e.xmlservice.XmlServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
15-01-2022 21:42:53.383 INFO  c.e.xmlservice.XmlServiceApplication.logStarted - Started XmlServiceApplication in 6.864 seconds (JVM running for 11.03)
15-01-2022 21:43:07.460 INFO  c.e.x.controller.XmlController.parseProjectByPath - Run into API: /pathParse
15-01-2022 21:43:07.462 INFO  c.e.x.controller.XmlController.parseProjectByPath - Start building xml tree...
15-01-2022 21:43:43.408 INFO  c.e.x.controller.XmlController.parseProjectByPath - Done parsing xml tree...
15-01-2022 21:43:43.847 INFO  c.e.x.controller.XmlController.parseProjectByPath - Parsing xml nodes done in 36384 ms!
15-01-2022 21:43:43.849 INFO  c.e.x.controller.XmlController.parseProjectByPath - Recalculating xmlNode id by javaNode id...
15-01-2022 21:44:15.149 INFO  c.e.xmlservice.XmlServiceApplication.logStarting - Starting XmlServiceApplication using Java 11.0.12 on thdtt with PID 12056 (C:\Users\thanh\Documents\JCIA-Microservices\xml-service\target\classes started by thanh in C:\Users\thanh\Documents\JCIA-Microservices)
15-01-2022 21:44:15.149 INFO  c.e.xmlservice.XmlServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
15-01-2022 21:44:21.408 INFO  c.e.xmlservice.XmlServiceApplication.logStarted - Started XmlServiceApplication in 8.445 seconds (JVM running for 11.96)
15-01-2022 21:44:24.711 INFO  c.e.x.controller.XmlController.parseProjectByPath - Run into API: /pathParse
15-01-2022 21:44:24.711 INFO  c.e.x.controller.XmlController.parseProjectByPath - Start building xml tree...
15-01-2022 21:47:44.955 INFO  c.e.x.controller.XmlController.parseProjectByPath - Done parsing xml tree...
15-01-2022 21:47:45.042 INFO  c.e.x.controller.XmlController.parseProjectByPath - Parsing xml nodes done in 200328 ms!
15-01-2022 21:47:45.043 INFO  c.e.x.controller.XmlController.parseProjectByPath - Recalculating xmlNode id by javaNode id...
15-01-2022 21:48:05.248 INFO  c.e.xmlservice.XmlServiceApplication.logStarting - Starting XmlServiceApplication using Java 11.0.12 on thdtt with PID 2504 (C:\Users\thanh\Documents\JCIA-Microservices\xml-service\target\classes started by thanh in C:\Users\thanh\Documents\JCIA-Microservices)
15-01-2022 21:48:05.248 INFO  c.e.xmlservice.XmlServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
15-01-2022 21:48:11.119 INFO  c.e.xmlservice.XmlServiceApplication.logStarted - Started XmlServiceApplication in 7.404 seconds (JVM running for 11.653)
15-01-2022 21:48:12.385 INFO  c.e.x.controller.XmlController.parseProjectByPath - Run into API: /pathParse
15-01-2022 21:48:12.389 INFO  c.e.x.controller.XmlController.parseProjectByPath - Start building xml tree...
15-01-2022 21:48:12.547 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet].log - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.UnsupportedOperationException] with root cause
java.lang.UnsupportedOperationException: null
	at java.base/java.util.ImmutableCollections.uoe(ImmutableCollections.java:71)
	at java.base/java.util.ImmutableCollections$AbstractImmutableCollection.addAll(ImmutableCollections.java:76)
	at com.example.xmlservice.utils.Helper.FileHelper.lambda$listDirectories$1(FileHelper.java:32)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
	at com.example.xmlservice.utils.Helper.FileHelper.listDirectories(FileHelper.java:29)
	at com.example.xmlservice.utils.Helper.FileHelper.lambda$listDirectories$1(FileHelper.java:32)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
	at com.example.xmlservice.utils.Helper.FileHelper.listDirectories(FileHelper.java:29)
	at com.example.xmlservice.service.XmlServiceImpl.parseProjectWithPath(XmlServiceImpl.java:43)
	at com.example.xmlservice.controller.XmlController.parseProjectByPath(XmlController.java:53)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1063)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
